Open Sans 17px
363	119	208	15	19	1	5	11	123	
364	138	26	17	23	1	1	13	123	
365	313	123	15	20	1	4	11	123	
366	17	0	17	24	1	0	13	123	
367	14	79	15	21	1	3	11	123	
368	493	50	17	23	1	1	13	123	
369	175	122	16	20	1	4	11	123	
370	474	50	17	23	1	5	13	123	
371	262	122	15	20	1	8	11	123	
372	304	0	23	23	0	1	16	123	
373	54	99	21	20	0	4	15	123	
374	195	26	17	23	0	1	11	123	
375	36	0	16	24	0	4	10	123	
376	176	26	17	23	0	1	11	123	
377	238	51	16	23	0	1	10	123	
378	362	145	14	20	0	4	8	123	
379	166	51	16	23	0	1	10	123	
380	298	145	14	20	0	4	8	123	
381	220	51	16	23	0	1	10	123	
382	314	145	14	20	0	4	8	123	
383	0	124	12	20	1	4	7	123	
384	163	100	18	20	0	4	12	123	
385	198	166	21	19	-2	5	14	123	
386	70	187	17	19	1	5	13	123	
387	259	100	17	20	1	4	12	123	
388	372	167	19	19	0	5	13	123	
389	143	100	18	20	0	4	12	123	
390	474	166	18	19	0	5	12	123	
391	329	0	20	23	0	1	12	123	
392	241	187	17	19	0	5	10	123	
393	243	166	20	19	0	5	14	123	
394	31	165	23	19	-2	5	15	123	
395	203	187	17	19	1	5	13	123	
396	202	100	17	20	0	4	12	123	
397	183	100	17	20	0	8	12	123	
398	368	188	16	19	1	5	12	123	
399	265	166	20	19	0	5	14	123	
7838	393	166	19	19	1	5	15	123	
8217	345	245	10	11	0	5	4	123	
kerning pairs:	
32	32	1	
32	37	1	
32	42	1	
32	45	1	
32	63	1	
32	64	1	
32	66	1	
32	70	1	
32	71	1	
32	75	1	
32	82	1	
32	83	1	
32	87	1	
32	88	1	
32	96	1	
32	97	1	
32	104	1	
32	105	1	
32	106	1	
32	108	1	
32	110	1	
32	115	1	
32	116	1	
32	117	1	
32	122	1	
32	124	1	
32	166	1	
32	167	1	
32	168	1	
32	169	1	
32	171	1	
32	174	1	
32	176	1	
32	178	1	
32	179	1	
32	180	1	
32	181	1	
32	182	1	
32	184	1	
32	185	1	
32	187	1	
32	191	1	
32	198	1	
32	224	1	
32	225	1	
32	226	1	
32	227	1	
32	228	1	
32	229	1	
32	236	1	
32	237	1	
32	238	1	
32	239	1	
32	241	1	
32	249	1	
32	250	1	
32	251	1	
32	252	1	
32	257	1	
32	259	1	
32	261	1	
32	284	1	
32	286	1	
32	288	1	
32	290	1	
32	293	1	
32	295	1	
32	297	1	
32	299	1	
32	301	1	
32	303	1	
32	305	1	
32	306	1	
32	309	1	
32	310	1	
32	314	1	
32	316	1	
32	318	1	
32	320	1	
32	324	1	
32	326	1	
32	328	1	
32	329	1	
32	331	1	
32	340	1	
32	342	1	
32	344	1	
32	346	1	
32	347	1	
32	348	1	
32	349	1	
32	350	1	
32	351	1	
32	352	1	
32	353	1	
32	355	1	
32	357	1	
32	359	1	
32	361	1	
32	363	1	
32	365	1	
32	367	1	
32	369	1	
32	371	1	
32	372	1	
32	378	1	
32	380	1	
32	382	1	
32	384	1	
32	387	1	
32	389	1	
32	390	1	
32	391	1	
32	393	1	
32	396	1	
32	399	1	
32	7838	1	
33	39	-1	
33	68	-1	
33	69	-1	
33	73	-1	
33	74	-1	
33	76	-1	
33	79	-1	
33	81	-1	
33	89	-1	
33	91	-1	
33	93	-1	
33	102	-1	
33	103	-1	
33	107	-1	
33	111	-1	
33	119	-1	
33	170	-1	
33	175	-1	
33	186	-1	
33	200	-1	
33	201	-1	
33	202	-1	
33	203	-1	
33	204	-1	
33	205	-1	
33	206	-1	
33	207	-1	
33	208	-1	
33	210	-1	
33	211	-1	
33	212	-1	
33	213	-1	
33	214	-1	
33	216	-1	
33	221	-1	
33	230	-1	
33	240	-1	
33	242	-1	
33	243	-1	
33	244	-1	
33	245	-1	
33	246	-1	
33	248	-1	
33	270	-1	
33	272	-1	
33	274	-1	
33	276	-1	
33	278	-1	
33	280	-1	
33	282	-1	
33	285	-1	
33	287	-1	
33	289	-1	
33	291	-1	
33	296	-1	
33	298	-1	
33	300	-1	
33	302	-1	
33	304	-1	
33	308	-1	
33	311	-1	
33	312	-1	
33	313	-1	
33	315	-1	
33	317	-1	
33	319	-1	
33	321	-1	
33	322	-1	
33	332	-1	
33	333	-1	
33	334	-1	
33	335	-1	
33	336	-1	
33	337	-1	
33	338	-1	
33	339	-1	
33	373	-1	
33	374	-1	
33	376	-1	
33	383	-1	
33	398	-1	
34	184	1	
35	39	-1	
35	69	-1	
35	79	-1	
35	81	-1	
35	111	-1	
35	170	-1	
35	175	-1	
35	200	-1	
35	201	-1	
35	202	-1	
35	203	-1	
35	210	-1	
35	211	-1	
35	212	-1	
35	213	-1	
35	214	-1	
35	216	-1	
35	240	-1	
35	242	-1	
35	243	-1	
35	244	-1	
35	245	-1	
35	246	-1	
35	248	-1	
35	274	-1	
35	276	-1	
35	278	-1	
35	280	-1	
35	282	-1	
35	332	-1	
35	333	-1	
35	334	-1	
35	335	-1	
35	336	-1	
35	337	-1	
35	383	-1	
36	36	-1	
36	38	-1	
36	39	-1	
36	40	-1	
36	41	-1	
36	43	-1	
36	48	-1	
36	48	-1	
36	51	-1	
36	48	-1	
36	48	-1	
36	49	-1	
36	50	-1	
36	51	-1	
36	52	-1	
36	53	-1	
36	54	-1	
36	55	-1	
36	56	-1	
36	57	-1	
36	60	-1	
36	61	-1	
36	62	-1	
36	48	-1	
36	48	-1	
36	52	-1	
36	48	-1	
36	65	-1	
36	68	-1	
36	69	-1	
36	73	-1	
36	74	-1	
36	76	-1	
36	79	-1	
36	48	-1	
36	48	-1	
36	53	-1	
36	48	-1	
36	80	-1	
36	81	-1	
36	89	-1	
36	91	-1	
36	93	-1	
36	48	-1	
36	48	-1	
36	54	-1	
36	48	-1	
36	98	-1	
36	99	-1	
36	100	-1	
36	102	-1	
36	103	-1	
36	107	-1	
36	109	-1	
36	111	-1	
36	48	-1	
36	48	-1	
36	55	-1	
36	48	-1	
36	112	-1	
36	113	-1	
36	114	-1	
36	118	-1	
36	119	-1	
36	121	-1	
36	123	-1	
36	125	-1	
36	126	-1	
36	162	-1	
36	163	-1	
36	164	-1	
36	165	-1	
36	170	-1	
36	172	-1	
36	175	-1	
36	177	-1	
36	186	-1	
36	192	-1	
36	193	-1	
36	194	-1	
36	195	-1	
36	196	-1	
36	197	-1	
36	200	-1	
36	201	-1	
36	202	-1	
36	203	-1	
36	204	-1	
36	205	-1	
36	206	-1	
36	207	-1	
36	208	-1	
36	210	-1	
36	211	-1	
36	212	-1	
36	213	-1	
36	214	-1	
36	215	-1	
36	216	-1	
36	221	-1	
36	222	-1	
36	230	-1	
36	231	-1	
36	240	-1	
36	242	-1	
36	243	-1	
36	244	-1	
36	245	-1	
36	246	-1	
36	247	-1	
36	248	-1	
36	253	-1	
36	254	-1	
36	255	-1	
36	256	-1	
36	258	-1	
36	260	-1	
36	263	-1	
36	265	-1	
36	267	-1	
36	269	-1	
36	270	-1	
36	271	-1	
36	272	-1	
36	274	-1	
36	276	-1	
36	278	-1	
36	280	-1	
36	282	-1	
36	285	-1	
36	287	-1	
36	289	-1	
36	291	-1	
36	296	-1	
36	298	-1	
36	300	-1	
36	302	-1	
36	304	-1	
36	308	-1	
36	311	-1	
36	312	-1	
36	313	-1	
36	315	-1	
36	317	-1	
36	319	-1	
36	321	-1	
36	322	-1	
36	332	-1	
36	333	-1	
36	334	-1	
36	335	-1	
36	336	-1	
36	337	-1	
36	338	-1	
36	339	-1	
36	341	-1	
36	343	-1	
36	345	-1	
36	373	-1	
36	374	-1	
36	375	-1	
36	376	-1	
36	383	-1	
36	385	-1	
36	397	-1	
36	398	-1	
36	8217	-1	
37	32	1	
37	37	1	
37	42	1	
37	45	1	
37	64	1	
37	66	1	
37	70	1	
37	71	1	
37	75	1	
37	82	1	
37	83	1	
37	87	1	
37	88	1	
37	96	1	
37	97	1	
37	105	1	
37	106	1	
37	108	1	
37	115	1	
37	116	1	
37	122	1	
37	124	1	
37	166	1	
37	167	1	
37	168	1	
37	171	1	
37	176	1	
37	178	1	
37	179	1	
37	180	1	
37	181	1	
37	184	1	
37	185	1	
37	187	1	
37	224	1	
37	225	1	
37	226	1	
37	227	1	
37	228	1	
37	229	1	
37	236	1	
37	237	1	
37	238	1	
37	239	1	
37	257	1	
37	259	1	
37	261	1	
37	284	1	
37	286	1	
37	288	1	
37	290	1	
37	297	1	
37	299	1	
37	301	1	
37	303	1	
37	305	1	
37	306	1	
37	309	1	
37	310	1	
37	314	1	
37	316	1	
37	318	1	
37	320	1	
37	329	1	
37	340	1	
37	342	1	
37	344	1	
37	346	1	
37	347	1	
37	348	1	
37	349	1	
37	350	1	
37	351	1	
37	352	1	
37	353	1	
37	355	1	
37	357	1	
37	359	1	
37	372	1	
37	378	1	
37	380	1	
37	382	1	
37	390	1	
37	391	1	
37	393	1	
37	399	1	
37	7838	1	
38	36	-1	
38	39	-1	
38	43	-1	
38	48	-1	
38	48	-1	
38	51	-1	
38	48	-1	
38	48	-1	
38	49	-1	
38	50	-1	
38	51	-1	
38	52	-1	
38	53	-1	
38	54	-1	
38	55	-1	
38	56	-1	
38	57	-1	
38	60	-1	
38	61	-1	
38	62	-1	
38	48	-1	
38	48	-1	
38	52	-1	
38	48	-1	
38	65	-1	
38	68	-1	
38	69	-1	
38	73	-1	
38	74	-1	
38	76	-1	
38	79	-1	
38	48	-1	
38	48	-1	
38	53	-1	
38	48	-1	
38	80	-1	
38	81	-1	
38	89	-1	
38	91	-1	
38	93	-1	
38	48	-1	
38	48	-1	
38	54	-1	
38	48	-1	
38	99	-1	
38	102	-1	
38	103	-1	
38	107	-1	
38	109	-1	
38	111	-1	
38	48	-1	
38	48	-1	
38	55	-1	
38	48	-1	
38	114	-1	
38	118	-1	
38	119	-1	
38	121	-1	
38	123	-1	
38	125	-1	
38	126	-1	
38	162	-1	
38	163	-1	
38	164	-1	
38	165	-1	
38	170	-1	
38	172	-1	
38	175	-1	
38	177	-1	
38	186	-1	
38	192	-1	
38	193	-1	
38	194	-1	
38	195	-1	
38	196	-1	
38	197	-1	
38	200	-1	
38	201	-1	
38	202	-1	
38	203	-1	
38	204	-1	
38	205	-1	
38	206	-1	
38	207	-1	
38	208	-1	
38	210	-1	
38	211	-1	
38	212	-1	
38	213	-1	
38	214	-1	
38	215	-1	
38	216	-1	
38	221	-1	
38	222	-1	
38	230	-1	
38	231	-1	
38	240	-1	
38	242	-1	
38	243	-1	
38	244	-1	
38	245	-1	
38	246	-1	
38	247	-1	
38	248	-1	
38	253	-1	
38	255	-1	
38	256	-1	
38	258	-1	
38	260	-1	
38	263	-1	
38	265	-1	
38	267	-1	
38	269	-1	
38	270	-1	
38	272	-1	
38	274	-1	
38	276	-1	
38	278	-1	
38	280	-1	
38	282	-1	
38	285	-1	
38	287	-1	
38	289	-1	
38	291	-1	
38	296	-1	
38	298	-1	
38	300	-1	
38	302	-1	
38	304	-1	
38	308	-1	
38	311	-1	
38	312	-1	
38	313	-1	
38	315	-1	
38	317	-1	
38	319	-1	
38	321	-1	
38	322	-1	
38	332	-1	
38	333	-1	
38	334	-1	
38	335	-1	
38	336	-1	
38	337	-1	
38	338	-1	
38	339	-1	
38	341	-1	
38	343	-1	
38	345	-1	
38	373	-1	
38	374	-1	
38	375	-1	
38	376	-1	
38	383	-1	
38	397	-1	
38	398	-1	
38	8217	-1	
39	33	-1	
39	35	-1	
39	36	-1	
39	38	-1	
39	39	-1	
39	40	-1	
39	41	-1	
39	43	-1	
39	44	-1	
39	46	-1	
39	48	-1	
39	48	-1	
39	51	-1	
39	48	-1	
39	48	-1	
39	49	-1	
39	50	-1	
39	51	-1	
39	52	-1	
39	53	-1	
39	54	-1	
39	55	-1	
39	56	-1	
39	57	-1	
39	58	-1	
39	59	-1	
39	60	-1	
39	61	-1	
39	62	-1	
39	48	-1	
39	48	-1	
39	52	-1	
39	48	-1	
39	65	-1	
39	67	-1	
39	68	-1	
39	69	-1	
39	73	-1	
39	74	-1	
39	76	-1	
39	78	-1	
39	79	-1	
39	48	-1	
39	48	-1	
39	53	-1	
39	48	-1	
39	80	-1	
39	81	-1	
39	84	-1	
39	85	-1	
39	89	-1	
39	90	-1	
39	91	-1	
39	93	-1	
39	48	-1	
39	48	-1	
39	54	-1	
39	48	-1	
39	98	-1	
39	99	-1	
39	100	-1	
39	102	-1	
39	103	-1	
39	107	-1	
39	109	-1	
39	111	-1	
39	48	-1	
39	48	-1	
39	55	-1	
39	48	-1	
39	112	-1	
39	113	-1	
39	114	-1	
39	118	-1	
39	119	-1	
39	120	-1	
39	121	-1	
39	123	-1	
39	125	-1	
39	126	-1	
39	161	-1	
39	162	-1	
39	163	-1	
39	164	-1	
39	165	-1	
39	170	-1	
39	172	-1	
39	175	-1	
39	177	-1	
39	183	-1	
39	186	-1	
39	188	-1	
39	189	-1	
39	190	-1	
39	192	-1	
39	193	-1	
39	194	-1	
39	195	-1	
39	196	-1	
39	197	-1	
39	199	-1	
39	200	-1	
39	201	-1	
39	202	-1	
39	203	-1	
39	204	-1	
39	205	-1	
39	206	-1	
39	207	-1	
39	208	-1	
39	209	-1	
39	210	-1	
39	211	-1	
39	212	-1	
39	213	-1	
39	214	-1	
39	215	-1	
39	216	-1	
39	217	-1	
39	218	-1	
39	219	-1	
39	220	-1	
39	221	-1	
39	222	-1	
39	230	-1	
39	231	-1	
39	240	-1	
39	242	-1	
39	243	-1	
39	244	-1	
39	245	-1	
39	246	-1	
39	247	-1	
39	248	-1	
39	253	-1	
39	254	-1	
39	255	-1	
39	256	-1	
39	258	-1	
39	260	-1	
39	262	-1	
39	263	-1	
39	264	-1	
39	265	-1	
39	266	-1	
39	267	-1	
39	268	-1	
39	269	-1	
39	270	-1	
39	271	-1	
39	272	-1	
39	274	-1	
39	276	-1	
39	278	-1	
39	280	-1	
39	282	-1	
39	285	-1	
39	287	-1	
39	289	-1	
39	291	-1	
39	296	-1	
39	298	-1	
39	300	-1	
39	302	-1	
39	304	-1	
39	308	-1	
39	311	-1	
39	312	-1	
39	313	-1	
39	315	-1	
39	317	-1	
39	319	-1	
39	321	-1	
39	322	-1	
39	323	-1	
39	325	-1	
39	327	-1	
39	330	-1	
39	332	-1	
39	333	-1	
39	334	-1	
39	335	-1	
39	336	-1	
39	337	-1	
39	338	-1	
39	339	-1	
39	341	-1	
39	343	-1	
39	345	-1	
39	354	-1	
39	356	-1	
39	358	-1	
39	360	-1	
39	362	-1	
39	364	-1	
39	366	-1	
39	368	-1	
39	370	-1	
39	373	-1	
39	374	-1	
39	375	-1	
39	376	-1	
39	377	-1	
39	379	-1	
39	381	-1	
39	383	-1	
39	385	-1	
39	386	-1	
39	388	-1	
39	394	-1	
39	395	-1	
39	397	-1	
39	398	-1	
39	8217	-1	
40	36	-1	
40	39	-1	
40	43	-1	
40	48	-1	
40	48	-1	
40	51	-1	
40	48	-1	
40	48	-1	
40	49	-1	
40	50	-1	
40	51	-1	
40	52	-1	
40	53	-1	
40	54	-1	
40	55	-1	
40	56	-1	
40	57	-1	
40	60	-1	
40	61	-1	
40	62	-1	
40	48	-1	
40	48	-1	
40	52	-1	
40	48	-1	
40	65	-1	
40	68	-1	
40	69	-1	
40	73	-1	
40	74	-1	
40	76	-1	
40	79	-1	
40	48	-1	
40	48	-1	
40	53	-1	
40	48	-1	
40	80	-1	
40	81	-1	
40	89	-1	
40	91	-1	
40	93	-1	
40	48	-1	
40	48	-1	
40	54	-1	
40	48	-1	
40	99	-1	
40	102	-1	
40	103	-1	
40	107	-1	
40	109	-1	
40	111	-1	
40	48	-1	
40	48	-1	
40	55	-1	
40	48	-1	
40	114	-1	
40	118	-1	
40	119	-1	
40	121	-1	
40	123	-1	
40	125	-1	
40	126	-1	
40	162	-1	
40	163	-1	
40	164	-1	
40	165	-1	
40	170	-1	
40	172	-1	
40	175	-1	
40	177	-1	
40	186	-1	
40	192	-1	
40	193	-1	
40	194	-1	
40	195	-1	
40	196	-1	
40	197	-1	
40	200	-1	
40	201	-1	
40	202	-1	
40	203	-1	
40	204	-1	
40	205	-1	
40	206	-1	
40	207	-1	
40	208	-1	
40	210	-1	
40	211	-1	
40	212	-1	
40	213	-1	
40	214	-1	
40	215	-1	
40	216	-1	
40	221	-1	
40	222	-1	
40	230	-1	
40	231	-1	
40	240	-1	
40	242	-1	
40	243	-1	
40	244	-1	
40	245	-1	
40	246	-1	
40	247	-1	
40	248	-1	
40	253	-1	
40	255	-1	
40	256	-1	
40	258	-1	
40	260	-1	
40	263	-1	
40	265	-1	
40	267	-1	
40	269	-1	
